Log file open, 04/06/23 13:47:42
[2023.04.06-10.04.23:215][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.06-10.04.23:233][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.06-10.04.23:264][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.06-10.04.23:291][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.06-10.04.23:516][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.06-10.04.23:534][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.06-10.04.23:538][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.06-10.04.23:542][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.06-10.04.23:548][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.06-10.04.23:566][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.06-10.04.23:571][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.06-10.04.23:575][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.06-10.04.23:590][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.06-10.04.23:594][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.06-10.04.23:599][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.06-10.04.23:603][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.06-10.04.23:664][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.06-10.04.23:673][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.06-10.04.23:680][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.06-10.04.23:686][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.06-10.04.23:692][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.06-10.04.23:697][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.06-10.04.23:703][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.06-10.04.23:707][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.06-10.04.23:712][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.06-10.04.23:716][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.06-10.04.23:721][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.06-10.04.23:725][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.06-10.04.23:730][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.06-10.04.23:734][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.06-10.04.23:739][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.06-10.04.23:743][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.06-10.04.23:747][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.06-10.04.23:759][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.06-10.04.23:764][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.06-10.04.23:768][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.06-10.04.23:773][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.06-10.04.23:778][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.06-10.04.23:782][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.06-10.04.23:787][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.06-10.04.23:791][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.06-10.04.23:795][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.06-10.04.23:800][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.06-10.04.23:805][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.06-10.04.23:810][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.06-10.04.23:814][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.06-10.04.23:818][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.06-10.04.23:823][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.06-10.04.23:898][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.06-10.04.24:010][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.06-10.04.24:163][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.06-10.04.24:322][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.06-10.04.24:404][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.06-10.04.24:520][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.06-10.04.24:605][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.06-10.04.24:692][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.06-10.04.24:781][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.06-10.04.24:881][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.06-10.04.24:934][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.06-10.04.25:021][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.06-10.04.25:124][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.06-10.04.25:156][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.06-10.04.25:184][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.06-10.04.25:221][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.06-10.04.25:230][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.06-10.04.25:239][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.06-10.04.25:252][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.06-10.04.25:404][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.06-10.04.25:434][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.06-10.04.25:588][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.06-10.04.25:739][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.06-10.04.25:855][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.06-10.04.25:890][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.06-10.04.25:938][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.06-10.04.26:112][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.06-10.04.26:164][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.06-10.04.26:231][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.06-10.04.26:364][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.06-10.04.26:446][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.06-10.04.26:569][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.06-10.04.26:708][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.06-10.04.26:930][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.06-10.04.27:077][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.06-10.04.27:251][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.06-10.04.27:319][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.06-10.04.27:341][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.06-10.04.27:416][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.06-10.04.27:762][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.06-10.04.27:802][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.06-10.04.27:828][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.06-10.04.27:870][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.06-10.04.27:903][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.06-10.04.27:923][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.06-10.04.27:950][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.06-10.04.27:959][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.06-10.04.27:998][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.06-10.04.28:159][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.06-10.04.28:438][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.06-10.04.28:580][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.06-10.04.29:135][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.06-10.04.29:309][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.06-10.04.29:479][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.06-10.04.29:933][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.06-10.04.30:006][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.06-10.04.30:371][401]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Unreal Projects/CoolVehicle/Trapshooter/Content/StarterContent/Textures/T_MacroVariation.uasset"
