Log file open, 04/16/23 00:15:33
[2023.04.15-20.15.37:547][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.15-20.15.37:547][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.15-20.15.37:547][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.15-20.15.37:547][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.15-20.15.37:547][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.15-20.15.37:658][  0]LogNetVersion: Trapshooter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 346683594)
[2023.04.15-20.15.37:952][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.15-20.15.37:952][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.15-20.15.37:952][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.15-20.15.37:973][  0]LogSlate: Border
[2023.04.15-20.15.37:973][  0]LogSlate: BreadcrumbButton
[2023.04.15-20.15.37:973][  0]LogSlate: Brushes.Title
[2023.04.15-20.15.37:973][  0]LogSlate: Default
[2023.04.15-20.15.37:973][  0]LogSlate: Icons.Save
[2023.04.15-20.15.37:973][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.15-20.15.37:973][  0]LogSlate: ListView
[2023.04.15-20.15.37:973][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.15-20.15.37:973][  0]LogSlate: SoftwareCursor_Grab
[2023.04.15-20.15.37:973][  0]LogSlate: TableView.DarkRow
[2023.04.15-20.15.37:973][  0]LogSlate: TableView.Row
[2023.04.15-20.15.37:973][  0]LogSlate: TreeView
[2023.04.15-20.15.38:125][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.15-20.15.38:165][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AEFE1A274FF98AF15787839FEF246041 | Instance: 6402FBB0421395A4568F1C9D738700AF (DESKTOP-QAR890B-11064).
[2023.04.15-20.15.38:196][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.15-20.15.38:199][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.15-20.15.38:203][  0]LogUdpMessaging: Display: Added local interface '192.168.100.39' to multicast group '230.0.0.1:6666'
[2023.04.15-20.15.38:407][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.15-20.15.38:428][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.15-20.15.38:594][  0]LogPython: Using Python 3.9.7
[2023.04.15-20.15.39:578][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.15-20.15.39:590][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.15-20.15.39:590][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.15-20.15.39:752][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.15-20.15.40:586][  0]SourceControl: Source control is disabled
[2023.04.15-20.15.40:588][  0]SourceControl: Source control is disabled
[2023.04.15-20.15.40:622][  0]SourceControl: Source control is disabled
[2023.04.15-20.15.40:624][  0]LogUProjectInfo: Found projects:
[2023.04.15-20.15.40:800][  0]LogCollectionManager: Loaded 0 collections in 0.000921 seconds
[2023.04.15-20.15.40:802][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Projects/Trapshooter/Saved/Collections/' took 0.00s
[2023.04.15-20.15.40:802][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Projects/Trapshooter/Content/Developers/Guest1/Collections/' took 0.00s
[2023.04.15-20.15.40:803][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Projects/Trapshooter/Content/Collections/' took 0.00s
[2023.04.15-20.15.41:431][  0]LogEngine: Initializing Engine...
[2023.04.15-20.15.41:440][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.15-20.15.41:441][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.15-20.15.41:566][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.15-20.15.41:579][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.15.41:599][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.15-20.15.41:600][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.15-20.15.41:600][  0]LogInit: Texture streaming: Enabled
[2023.04.15-20.15.41:621][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.15-20.15.41:631][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.15-20.15.41:645][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.15-20.15.41:645][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.15-20.15.41:647][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.15-20.15.41:649][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.15-20.15.41:649][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.15-20.15.41:649][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.15-20.15.41:649][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.15-20.15.41:650][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.15-20.15.41:650][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.15-20.15.41:650][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-20.15.41:650][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-20.15.41:650][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-20.15.41:650][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-20.15.41:650][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-20.15.41:650][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-20.15.41:650][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-20.15.41:650][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-20.15.41:650][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-20.15.41:650][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-20.15.41:650][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-20.15.41:657][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-20.15.42:056][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.15-20.15.42:056][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-20.15.42:059][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-20.15.42:059][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-20.15.42:060][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.15-20.15.42:060][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.15-20.15.42:061][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.15-20.15.42:061][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.15-20.15.42:061][  0]LogInit: FAudioDevice initialized.
[2023.04.15-20.15.42:062][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.15-20.15.42:076][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.15-20.15.42:083][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.15-20.15.42:083][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.15-20.15.42:085][  0]LogLiveCoding: Display: First instance in process group "UE_Trapshooter_0x8a9a28cf", spawning console
[2023.04.15-20.15.42:090][  0]LogLiveCoding: Display: Waiting for server
[2023.04.15-20.15.42:871][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.15-20.15.42:923][  0]LogInit: Transaction tracking system initialized
[2023.04.15-20.15.42:968][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/Projects/Trapshooter/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.15-20.15.42:968][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.15-20.15.42:970][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00266 seconds (Found 115 uncontrolled assets)
[2023.04.15-20.15.43:001][  0]BlueprintLog: New page: Editor Load
[2023.04.15-20.15.43:131][  0]LocalizationService: Localization service is disabled
[2023.04.15-20.15.43:159][  0]TimingProfiler: Initialize
[2023.04.15-20.15.43:159][  0]TimingProfiler: OnSessionChanged
[2023.04.15-20.15.43:159][  0]LoadingProfiler: Initialize
[2023.04.15-20.15.43:159][  0]LoadingProfiler: OnSessionChanged
[2023.04.15-20.15.43:159][  0]NetworkingProfiler: Initialize
[2023.04.15-20.15.43:159][  0]NetworkingProfiler: OnSessionChanged
[2023.04.15-20.15.43:159][  0]MemoryProfiler: Initialize
[2023.04.15-20.15.43:159][  0]MemoryProfiler: OnSessionChanged
[2023.04.15-20.15.43:410][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Projects/Trapshooter/Content/' took 0.02s
[2023.04.15-20.15.43:474][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.15-20.15.43:499][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.15-20.15.43:681][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.15-20.15.43:682][  0]SourceControl: Source control is disabled
[2023.04.15-20.15.43:682][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.981
[2023.04.15-20.15.43:682][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.15-20.15.43:682][  0]LightingResults: New page: Lighting Build
[2023.04.15-20.15.43:687][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.15-20.15.43:687][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-20.15.43:687][  0]MapCheck: New page: Map Check
[2023.04.15-20.15.43:687][  0]LightingResults: New page: Lighting Build
[2023.04.15-20.15.43:694][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-20.15.43:697][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.15-20.15.47:585][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.04.15-20.15.47:585][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.15.47:586][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-QAR890B: (Name=DESKTOP-QAR890B, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.15-20.15.47:586][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.15-20.15.47:587][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-20.15.47:587][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-20.15.47:587][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-20.15.49:243][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.15-20.15.49:243][  0]LogWorldPartition: Display: WorldPartition initialize took 1.65 sec
[2023.04.15-20.15.49:249][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.15-20.15.49:249][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.04.15-20.15.49:249][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.04.15-20.15.49:263][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.15-20.15.49:264][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.15-20.15.49:264][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.228ms to complete.
[2023.04.15-20.15.49:264][  0]LogFileHelpers: Loading map 'TopDownMap' took 5.582
[2023.04.15-20.15.49:278][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.577
[2023.04.15-20.15.49:278][  0]LogShaderCompilers: Display: ================================================
[2023.04.15-20.15.49:278][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-20.15.49:278][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.15-20.15.49:278][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.15-20.15.49:278][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.15-20.15.49:278][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-20.15.49:278][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.15-20.15.49:278][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.15-20.15.49:278][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.15-20.15.49:278][  0]LogShaderCompilers: Display: ================================================
[2023.04.15-20.15.49:375][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.15-20.15.49:385][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-20.15.49:391][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-20.15.49:397][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-20.15.49:403][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-20.15.49:478][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.15-20.15.49:478][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.15-20.15.49:479][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.15-20.15.49:479][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.15-20.15.49:480][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.15-20.15.49:480][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.15-20.15.49:480][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.15-20.15.49:481][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.15-20.15.49:481][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.15-20.15.49:482][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.15-20.15.49:572][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.15-20.15.49:579][  0]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.15-20.15.49:580][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.15-20.15.49:613][  0]LogViewport: Scene viewport resized to 1542x902, mode Windowed.
[2023.04.15-20.15.50:554][  0]LogStall: Startup...
[2023.04.15-20.15.50:555][  0]LogStall: Startup complete.
[2023.04.15-20.15.50:563][  0]LogLoad: (Engine Initialization) Total time: 17.86 seconds
[2023.04.15-20.15.50:563][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.15-20.15.50:616][  0]LogAssetRegistry: Asset discovery search completed in 14.0052 seconds
[2023.04.15-20.15.50:619][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.15-20.15.51:024][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.15-20.15.51:242][  1]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.15-20.15.52:910][ 88]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 5.275775 sec, no shader worker used.
[2023.04.15-20.15.53:005][ 91]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 3.75s
[2023.04.15-20.15.53:005][ 91]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-20.15.55:401][289]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.15-20.16.02:333][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.15-20.16.02:381][824]LogAssetEditorSubsystem: Opening Asset editor for World /Game/GameLogic/Levels/Menu.Menu
[2023.04.15-20.16.02:381][824]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/Levels/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.15-20.16.02:381][824]LightingResults: New page: Lighting Build
[2023.04.15-20.16.02:381][824]LoadErrors: New page: Loading map: Menu.umap
[2023.04.15-20.16.02:427][824]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-20.16.02:427][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-20.16.02:431][824]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.15-20.16.02:431][824]MapCheck: New page: Map Check
[2023.04.15-20.16.02:431][824]LightingResults: New page: Lighting Build
[2023.04.15-20.16.02:438][824]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-20.16.02:441][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.15-20.16.02:443][824]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.04.15-20.16.02:443][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-20.16.02:452][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.15-20.16.02:460][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.15-20.16.02:464][824]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2023.04.15-20.16.02:464][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.02:464][824]LogAIModule: Creating AISystem for world Menu
[2023.04.15-20.16.02:465][824]LogWorldPartition: ULevel::OnLevelLoaded(Menu)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-20.16.02:465][824]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-20.16.02:465][824]LogWorldPartition: UWorldPartition::Initialize(Asset=Menu, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-20.16.04:079][824]LogContentBundle: [Container: Menu] Creating new contrainer.
[2023.04.15-20.16.04:079][824]LogWorldPartition: Display: WorldPartition initialize took 1.61 sec (total: 3.27 sec)
[2023.04.15-20.16.04:098][824]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.04.15-20.16.04:221][824]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.15-20.16.04:235][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.15-20.16.04:244][824]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.15-20.16.04:246][824]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.624ms to complete.
[2023.04.15-20.16.04:246][824]LogFileHelpers: Loading map 'Menu' took 1.865
[2023.04.15-20.16.04:276][824]LogViewport: Scene viewport resized to 1173x902, mode Windowed.
[2023.04.15-20.16.06:599][  7]LogViewport: Scene viewport resized to 1542x902, mode Windowed.
[2023.04.15-20.16.07:488][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-20.16.07:494][ 83]LogContentBundle: [Container: Menu] Generating Streaming for 0 Content Bundles.
[2023.04.15-20.16.07:494][ 83]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-20.16.07:494][ 83]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-20.16.07:494][ 83]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2023.04.15-20.16.07:494][ 83]LogWorldPartition: Display: GenerateStreaming took 96 us
[2023.04.15-20.16.07:494][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-20.16.07:495][ 83]PIE: New page: PIE session: Menu (Apr 16, 2023, 4:16:07 AM)
[2023.04.15-20.16.07:498][ 83]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.15-20.16.07:498][ 83]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.15-20.16.07:498][ 83]LogPlayLevel: Creating play world package: /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.15-20.16.07:501][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002383s)
[2023.04.15-20.16.07:501][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GameLogic/Levels/Menu.Menu to /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu (0.002437s)
[2023.04.15-20.16.07:501][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.16.07:501][ 83]LogAIModule: Creating AISystem for world Menu
[2023.04.15-20.16.07:502][ 83]LogWorldPartition: ULevel::OnLevelLoaded(Menu)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-20.16.07:502][ 83]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-20.16.07:502][ 83]LogWorldPartition: UWorldPartition::Initialize(Asset=Menu, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-20.16.07:502][ 83]LogContentBundle: [Container: Menu] Creating new contrainer.
[2023.04.15-20.16.07:502][ 83]LogWorldPartition: Display: WorldPartition initialize took 623 us (total: 3.27 sec)
[2023.04.15-20.16.07:502][ 83]LogPlayLevel: PIE: World Init took: (0.001633s)
[2023.04.15-20.16.07:511][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.15-20.16.07:511][ 83]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.15-20.16.07:511][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-20.16.07:511][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-20.16.07:512][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-20.16.07:512][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-20.16.07:512][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-20.16.07:512][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-20.16.07:512][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-20.16.07:512][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-20.16.07:512][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-20.16.07:512][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-20.16.07:512][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-20.16.07:514][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-20.16.07:532][ 83]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.15-20.16.07:532][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-20.16.07:532][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-20.16.07:532][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-20.16.07:532][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.15-20.16.07:532][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.15-20.16.07:534][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.15-20.16.07:534][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.15-20.16.07:534][ 83]LogInit: FAudioDevice initialized.
[2023.04.15-20.16.07:534][ 83]LogAudio: Display: Audio Device (ID: 2) registered with world 'Menu'.
[2023.04.15-20.16.07:537][ 83]LogLoad: Game class is 'GameMode_Menu_C'
[2023.04.15-20.16.07:543][ 83]LogWorld: Bringing World /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.04.16-00.16.07
[2023.04.15-20.16.07:543][ 83]LogWorld: Bringing up level for play took: 0.005891
