Log file open, 04/10/23 13:50:05
[2023.04.10-09.51.03:055][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.10-09.51.03:055][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.10-09.51.03:055][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.10-09.51.03:055][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.10-09.51.03:055][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.10-09.51.06:286][  0]LogNetVersion: Trapshooter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 346683594)
[2023.04.10-09.51.13:791][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.10-09.51.13:791][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.10-09.51.13:791][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.10-09.51.14:486][  0]LogSlate: Border
[2023.04.10-09.51.14:486][  0]LogSlate: BreadcrumbButton
[2023.04.10-09.51.14:486][  0]LogSlate: Brushes.Title
[2023.04.10-09.51.14:486][  0]LogSlate: Default
[2023.04.10-09.51.14:486][  0]LogSlate: Icons.Save
[2023.04.10-09.51.14:486][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.10-09.51.14:486][  0]LogSlate: ListView
[2023.04.10-09.51.14:486][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.10-09.51.14:486][  0]LogSlate: SoftwareCursor_Grab
[2023.04.10-09.51.14:486][  0]LogSlate: TableView.DarkRow
[2023.04.10-09.51.14:486][  0]LogSlate: TableView.Row
[2023.04.10-09.51.14:486][  0]LogSlate: TreeView
[2023.04.10-09.51.18:442][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-QAR890B: (Name=DESKTOP-QAR890B, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.10-09.51.24:022][  0]LogPython: Using Python 3.9.7
[2023.04.10-09.51.28:810][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.10-09.51.28:900][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.10-09.51.29:737][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.10-09.51.29:784][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.10-09.51.30:848][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 61DBA957465ADAE3C06519BCAEC3AACF | Instance: BD2BDDF34DB1E5614268BB975C8CB6DE (DESKTOP-QAR890B-12544).
[2023.04.10-09.51.35:892][  0]SourceControl: Source control is disabled
[2023.04.10-09.51.35:929][  0]SourceControl: Source control is disabled
[2023.04.10-09.51.35:962][  0]SourceControl: Source control is disabled
[2023.04.10-09.51.36:109][  0]LogUProjectInfo: Found projects:
[2023.04.10-09.51.38:053][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.10-09.51.38:580][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.10-09.51.38:681][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.10-09.51.38:681][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.10-09.51.41:946][  0]LogCollectionManager: Loaded 0 collections in 0.003596 seconds
[2023.04.10-09.51.41:954][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Projects/Trapshooter/Saved/Collections/' took 0.00s
[2023.04.10-09.51.41:954][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Projects/Trapshooter/Content/Developers/Guest1/Collections/' took 0.00s
[2023.04.10-09.51.41:954][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Projects/Trapshooter/Content/Collections/' took 0.00s
[2023.04.10-09.51.45:650][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.31s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1866ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.04.10-09.51.45:790][  0]LogEngine: Initializing Engine...
[2023.04.10-09.51.46:100][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.10-09.51.46:142][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.018 s
[2023.04.10-09.51.47:217][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.10-09.51.47:713][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-09.51.48:362][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.10-09.51.48:528][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.10-09.51.48:529][  0]LogInit: Texture streaming: Enabled
[2023.04.10-09.51.48:710][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.10-09.51.48:793][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.10-09.51.48:974][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.10-09.51.48:995][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.10-09.51.49:014][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.10-09.51.49:017][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.10-09.51.49:017][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.10-09.51.49:017][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.10-09.51.49:017][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.10-09.51.49:020][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.10-09.51.49:020][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.10-09.51.49:039][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-09.51.49:071][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-09.51.49:071][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-09.51.49:071][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-09.51.49:073][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-09.51.49:073][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-09.51.49:073][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-09.51.49:073][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-09.51.49:092][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-09.51.49:092][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-09.51.49:095][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-09.51.49:189][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-09.51.49:447][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-09.51.49:482][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-09.51.49:577][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-09.51.49:578][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-09.51.49:614][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.10-09.51.49:616][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-09.51.49:618][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-09.51.49:618][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.10-09.51.49:618][  0]LogInit: FAudioDevice initialized.
[2023.04.10-09.51.49:619][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.10-09.51.49:647][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.10-09.51.49:792][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.10-09.51.49:831][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.10-09.51.49:831][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.10-09.51.49:836][  0]LogLiveCoding: Display: First instance in process group "UE_Trapshooter_0x8a9a28cf", spawning console
[2023.04.10-09.51.50:099][  0]LogLiveCoding: Display: Waiting for server
[2023.04.10-09.51.51:696][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.10-09.51.51:906][  0]LogInit: Transaction tracking system initialized
[2023.04.10-09.51.52:244][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/Projects/Trapshooter/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.10-09.51.52:244][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.10-09.51.52:248][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003986 seconds (Found 115 uncontrolled assets)
[2023.04.10-09.51.52:680][  0]BlueprintLog: New page: Editor Load
[2023.04.10-09.51.54:565][  0]LocalizationService: Localization service is disabled
[2023.04.10-09.51.54:968][  0]TimingProfiler: Initialize
[2023.04.10-09.51.54:974][  0]TimingProfiler: OnSessionChanged
[2023.04.10-09.51.54:975][  0]LoadingProfiler: Initialize
[2023.04.10-09.51.54:976][  0]LoadingProfiler: OnSessionChanged
[2023.04.10-09.51.54:984][  0]NetworkingProfiler: Initialize
[2023.04.10-09.51.55:002][  0]NetworkingProfiler: OnSessionChanged
[2023.04.10-09.51.55:002][  0]MemoryProfiler: Initialize
[2023.04.10-09.51.55:003][  0]MemoryProfiler: OnSessionChanged
[2023.04.10-09.51.57:616][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Projects/Trapshooter/Content/' took 0.02s
[2023.04.10-09.52.01:286][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.10-09.52.02:262][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.10-09.52.03:674][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.10-09.52.04:084][  0]SourceControl: Source control is disabled
[2023.04.10-09.52.04:108][  0]LogUnrealEdMisc: Loading editor; pre map load, took 133.069
[2023.04.10-09.52.04:122][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.10-09.52.04:136][  0]LightingResults: New page: Lighting Build
[2023.04.10-09.52.04:310][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.10-09.52.04:446][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-09.52.04:521][  0]MapCheck: New page: Map Check
[2023.04.10-09.52.04:521][  0]LightingResults: New page: Lighting Build
[2023.04.10-09.52.05:514][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-09.52.05:876][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.10-09.52.11:522][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.04.10-09.52.11:522][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-09.52.11:523][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.10-09.52.11:620][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-09.52.11:629][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-09.52.11:629][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-09.52.17:385][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.10-09.52.17:394][  0]LogWorldPartition: Display: WorldPartition initialize took 5.77 sec
[2023.04.10-09.52.18:261][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.10-09.52.18:276][  0]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (128, 7 bits) vs calculated maxtiles (256, 8 bits)
[2023.04.10-09.52.18:341][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.04.10-09.52.18:341][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.04.10-09.52.18:411][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.10-09.52.18:467][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.10-09.52.18:488][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 21.531ms to complete.
[2023.04.10-09.52.18:506][  0]LogFileHelpers: Loading map 'TopDownMap' took 14.379
[2023.04.10-09.52.19:399][  0]LogUnrealEdMisc: Total Editor Startup Time, took 148.356
[2023.04.10-09.52.19:399][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-09.52.19:399][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-09.52.19:399][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.10-09.52.19:399][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.10-09.52.19:399][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.10-09.52.19:399][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-09.52.19:399][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-09.52.19:399][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-09.52.19:400][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-09.52.19:400][  0]LogShaderCompilers: Display: ================================================
[2023.04.10-09.52.19:930][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.10-09.52.20:244][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-09.52.20:306][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-09.52.20:317][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-09.52.20:324][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-09.52.21:733][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.10-09.52.21:763][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.10-09.52.21:788][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.10-09.52.21:813][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.10-09.52.21:853][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.10-09.52.21:898][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.10-09.52.21:922][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.10-09.52.21:931][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.10-09.52.21:942][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.10-09.52.21:951][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.10-09.52.23:435][  0]LogSlate: Took 0.026062 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.10-09.52.23:546][  0]LogSlate: Took 0.009806 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.10-09.52.23:574][  0]LogSlate: Took 0.012221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.10-09.52.23:644][  0]LogViewport: Scene viewport resized to 1538x902, mode Windowed.
[2023.04.10-09.52.26:904][  0]LogStall: Startup...
[2023.04.10-09.52.26:906][  0]LogStall: Startup complete.
[2023.04.10-09.52.26:993][  0]LogLoad: (Engine Initialization) Total time: 155.96 seconds
[2023.04.10-09.52.26:993][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.10-09.52.27:173][  0]LogAssetRegistry: Asset discovery search completed in 99.5605 seconds
[2023.04.10-09.52.27:247][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.10-09.52.27:285][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 15.843680 sec, no shader worker used.
[2023.04.10-09.52.27:400][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.10-09.52.28:545][  1]LogSlate: Took 0.014979 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.10-09.52.32:983][ 13]LogDerivedDataCache: C:/Users/Guest1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.477 and deleted 0 files with total size 0 MiB. Scanned 2513 files in 2504 folders with total size 251 MiB.
[2023.04.10-09.52.34:517][ 16]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.10-09.52.34:523][ 16]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 15.99s
[2023.04.10-09.52.34:523][ 16]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.10-09.52.34:524][ 16]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7532
[2023.04.10-09.52.34:678][ 17]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6a3e98f1-f75a-4c33-a5cc-80ee5fce4b97}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=70.05
[2023.04.10-09.52.34:678][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-09.52.34:680][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-09.52.50:553][ 51]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.10-12.54.19:612][ 51]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7532
[2023.04.10-12.54.20:509][ 53]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6a3e98f1-f75a-4c33-a5cc-80ee5fce4b97}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=659.16
[2023.04.10-12.54.20:509][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-12.54.20:511][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-16.03.02:884][ 61]LogHttp: Warning: 0000060A9BE26900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1B385CF5-4C65-EBFC-CAA9-79A87EED99D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.10-16.03.02:884][ 61]LogHttp: Warning: 0000060A9BE26900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.10-16.03.02:884][ 61]LogHttp: Warning: 0000060A9BE26900: libcurl info message cache 0 (Too old connection (11324 seconds idle), disconnect it)
[2023.04.10-16.03.02:884][ 61]LogHttp: Warning: 0000060A9BE26900: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.04.10-16.03.02:884][ 61]LogHttp: Warning: 0000060A9BE26900: libcurl info message cache 2 (Closing connection 0)
[2023.04.10-16.03.02:884][ 61]LogHttp: Warning: 0000060A9BE26900: libcurl info message cache 3 (Hostname in DNS cache was stale, zapped)
[2023.04.10-16.03.02:885][ 61]LogHttp: Warning: 0000060A9BE26900: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.10-16.03.02:885][ 61]LogHttp: Warning: 0000060A9BE26900: libcurl info message cache 5 (Closing connection 1)
[2023.04.10-16.03.02:885][ 61]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B1B385CF5-4C65-EBFC-CAA9-79A87EED99D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.10-16.03.07:067][ 72]LogShaderCompilers: Display: ================================================
[2023.04.10-16.03.07:067][ 72]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-16.03.07:067][ 72]LogShaderCompilers: Display: Total job queries 96, among them cache hits 0 (0.00%)
[2023.04.10-16.03.07:067][ 72]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 83 distinct outputs (86.46%)
[2023.04.10-16.03.07:067][ 72]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.04.10-16.03.07:067][ 72]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-16.03.07:067][ 72]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-16.03.07:067][ 72]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-16.03.07:067][ 72]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-16.03.07:067][ 72]LogShaderCompilers: Display: ================================================
[2023.04.10-16.03.13:233][149]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/Items/Projectiles/Bullet.Bullet) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.10-16.03.13:243][149]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/Items/Projectiles/Bullet.Bullet
[2023.04.10-16.03.13:322][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.03.15:254][149]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.10-16.03.27:283][149]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [11356ms] waiting for h/w. InstanceID=1
[2023.04.10-16.03.27:283][149]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.032154s
[2023.04.10-16.03.30:591][149]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000628s (3.355073s overbudget)
[2023.04.10-16.03.30:591][149]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.10-16.03.30:591][149]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.10-16.03.30:592][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.03.31:079][149]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/NPCs/Enemy/Types/Fighter/BT_Enemy_Fighter.BT_Enemy_Fighter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.10-16.03.31:079][149]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/GameLogic/NPCs/Enemy/Types/Fighter/BT_Enemy_Fighter.BT_Enemy_Fighter
[2023.04.10-16.03.31:301][149]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/NPCs/Enemy/Types/Fighter/BB_Enemy_Fighter.BB_Enemy_Fighter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.10-16.03.31:420][149]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.Enemy_Parent) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.10-16.03.31:420][149]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.Enemy_Parent
[2023.04.10-16.03.31:420][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
