Log file open, 04/16/23 16:48:48

[2023.04.16-13.19.33:759][389]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:759][389]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:776][390]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:776][390]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:793][391]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:793][391]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:809][392]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:809][392]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:826][393]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:826][393]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:843][394]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:843][394]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:860][395]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:860][395]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:876][396]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:876][396]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:893][397]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:893][397]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:910][398]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:910][398]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:927][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:927][399]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:943][400]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:943][400]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:960][401]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:960][401]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:976][402]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:976][402]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.33:993][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.33:993][403]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:010][404]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:010][404]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:026][405]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:026][405]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:042][406]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:043][406]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:059][407]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:059][407]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:076][408]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:076][408]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:093][409]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:093][409]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:109][410]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:110][410]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:126][411]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:126][411]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:143][412]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:143][412]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:159][413]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:159][413]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:176][414]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:176][414]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:193][415]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:193][415]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:210][416]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:210][416]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:226][417]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:226][417]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:243][418]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:243][418]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:260][419]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:260][419]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:276][420]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:276][420]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:293][421]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:293][421]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:309][422]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:309][422]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:326][423]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:326][423]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:343][424]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:343][424]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:359][425]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:359][425]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:376][426]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:376][426]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:393][427]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:393][427]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:410][428]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:410][428]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:427][429]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:427][429]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:443][430]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:443][430]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:459][431]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:459][431]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:476][432]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:476][432]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:492][433]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:492][433]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:509][434]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:509][434]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:526][435]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:526][435]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:543][436]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:543][436]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:559][437]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:559][437]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:576][438]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:576][438]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:593][439]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:593][439]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:610][440]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:610][440]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:626][441]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:626][441]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:643][442]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:643][442]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:660][443]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:660][443]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:676][444]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:676][444]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:693][445]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:693][445]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:710][446]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:710][446]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:726][447]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:727][447]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:743][448]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:743][448]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:760][449]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:760][449]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:776][450]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:776][450]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:793][451]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:793][451]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:809][452]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:809][452]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:826][453]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:826][453]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:842][454]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:842][454]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:859][455]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:859][455]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:876][456]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:876][456]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:893][457]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:893][457]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:910][458]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:910][458]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:927][459]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:927][459]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:943][460]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:943][460]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:960][461]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:960][461]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:976][462]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:976][462]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.34:992][463]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.34:992][463]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:009][464]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:009][464]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:026][465]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:026][465]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:042][466]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:043][466]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:059][467]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:059][467]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:076][468]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:076][468]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:093][469]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:093][469]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:110][470]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:110][470]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:127][471]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:127][471]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:142][472]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:142][472]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:159][473]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:159][473]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:176][474]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:176][474]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:192][475]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:192][475]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:209][476]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:209][476]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:226][477]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:226][477]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:242][478]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:242][478]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:259][479]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:259][479]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:276][480]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:276][480]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:293][481]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:293][481]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:309][482]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:309][482]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:326][483]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:326][483]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:343][484]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:343][484]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:360][485]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:360][485]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:376][486]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:376][486]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:393][487]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:393][487]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:409][488]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:409][488]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:426][489]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:426][489]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.35:442][490]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.35:442][490]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

