Log file open, 04/15/23 13:23:14
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A6400][0000044A5F7F5000 52] iPhone11Pro, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A3200][0000044A5F7F7800 52] iPhone11ProMax, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A2C00][0000044A5F7FA000 52] iPhoneSE2, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A7200][0000044A5F7FC800 52] iPhone12Mini, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A3000][0000044A5F7E2800 52] iPhone12, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A2A00][0000044A611C0000 52] iPhone12Pro, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A1C00][0000044A611C5000 52] iPhone12ProMax, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A7E00][0000044A611C7800 52] iPhone13Mini, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A8000][0000044A611CA000 52] iPhone13, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A3600][0000044A611CC800 52] iPhone13Pro, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A5600][0000044A5F7F2800 52] iPhone13ProMax, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A6000][0000044A611D0000 52] iPhoneSE3, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A8800][0000044A611D5000 52] iPhone14, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A6E00][0000044A611D7800 52] iPhone14Plus, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A8A00][0000044A611DA000 52] iPhone14Pro, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A8E00][0000044A611DC800 52] iPhone14ProMax, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A9000][0000044A611C2800 52] iPadPro105, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A8200][0000044A611E0000 52] iPadPro129, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A8400][0000044A611E5000 52] iPadPro97, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A6A00][0000044A611E7800 52] iPadPro2_129, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A9800][0000044A611EA000 52] iPad5, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A7600][0000044A611EC800 52] iPad6, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A9A00][0000044A611D2800 52] iPad7, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A9E00][0000044A61200000 52] iPad8, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AA000][0000044A61205000 52] iPad9, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A9200][0000044A61207800 52] iPad10, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A9400][0000044A6120A000 52] iPadPro11, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A5200][0000044A6120C800 52] iPadPro2_11, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AA800][0000044A611E2800 52] iPadPro3_11, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A3400][0000044A61210000 52] iPadPro4_11, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AAA00][0000044A61215000 52] iPadPro3_129, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AAE00][0000044A61217800 52] iPadPro4_129, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AB000][0000044A6121A000 52] iPadPro5_129, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AA200][0000044A6121C800 52] iPadPro6_129, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AA400][0000044A61202800 52] AppleTV, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A8600][0000044A61220000 52] AppleTV4K, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AB800][0000044A61225000 52] AppleTV2_4K, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A8C00][0000044A61227800 52] TVOS, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5ACE00][0000044A6122C800 52] Mac, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5ACA00][0000044A6122A000 52] MacEditor, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AB400][0000044A61212800 52] MacClient, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AC600][0000044A61230000 52] MacServer, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AD400][0000044A61237800 52] Linux, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AD600][0000044A61235000 52] LinuxEditor, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AC200][0000044A6123A000 52] LinuxArm64Editor, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AB600][0000044A6123C800 52] LinuxArm64, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5ADE00][0000044A61222800 52] LinuxClient, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AC800][0000044A61240000 52] LinuxArm64Client, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AD000][0000044A61245000 52] LinuxServer, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5ACC00][0000044A61247800 52] LinuxArm64Server, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AAC00][0000044A6124A000 52] Android, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AB200][0000044A6124C800 52] Android_Preview_OpenGL, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AA600][0000044A61232800 52] Android_Preview_Vulkan, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5ABC00][0000044A61250000 52] Android_Low, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AD200][0000044A61255000 52] Android_Mid, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5A9C00][0000044A61257800 52] Android_High, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AE000][0000044A6125A000 52] Android_Default, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AC000][0000044A6125C800 52] Android_Adreno4xx, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5ABA00][0000044A61242800 52] Android_Adreno5xx_Low, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AD800][0000044A611F0000 52] Android_Adreno5xx, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AE800][0000044A611F5000 52] Android_Adreno6xx, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5ADA00][0000044A611F7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AEA00][0000044A611FA000 52] Android_Adreno7xx, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AEE00][0000044A611FC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AF000][0000044A61252800 52] Android_Mali_T6xx, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AE200][0000044A61260000 52] Android_Mali_T7xx, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AE400][0000044A61265000 52] Android_Mali_T8xx, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AC400][0000044A61267800 52] Android_Mali_G71, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AF800][0000044A6126A000 52] Android_Mali_G72, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5ADC00][0000044A6126C800 52] Android_Mali_G72_Vulkan, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AFA00][0000044A611F2800 52] Android_Mali_G76, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5F5AFE00][0000044A61270000 52] Android_Mali_G76_Vulkan, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5EF0FE00][0000044A61275000 52] Android_Mali_G77, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A5848E800][0000044A61277800 52] Android_Mali_G77_Vulkan, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A61290000][0000044A6127A000 52] Android_Mali_G78, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A61291200][0000044A6127C800 52] Android_Mali_G78_Vulkan, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A61291000][0000044A61262800 52] Android_Mali_G710, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A61291A00][0000044A61280000 52] Android_Mali_G710_Vulkan, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A61290800][0000044A61285000 52] Android_Xclipse_920, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A61291400][0000044A61287800 52] Android_Xclipse_920_Vulkan, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A61290A00][0000044A6128A000 52] Android_Vulkan_SM5, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A61290E00][0000044A6128C800 52] Android_PowerVR_G6xxx, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A61292000][0000044A61272800 52] Android_PowerVR_GT7xxx, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A61290200][0000044A612A0000 52] Android_PowerVR_GE8xxx, 
[2023.04.15-09.24.08:441][  0]LogDeviceProfileManager: 	[0000044A61292A00][0000044A612A5000 52] Android_PowerVR_GM9xxx, 
[2023.04.15-09.24.08:442][  0]LogDeviceProfileManager: 	[0000044A61290600][0000044A612A7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.15-09.24.08:442][  0]LogDeviceProfileManager: 	[0000044A61292800][0000044A612AA000 52] Android_TegraK1, 
[2023.04.15-09.24.08:442][  0]LogDeviceProfileManager: 	[0000044A61292200][0000044A612AC800 52] Android_Unknown_Vulkan, 
[2023.04.15-09.24.08:442][  0]LogDeviceProfileManager: 	[0000044A61293000][0000044A61282800 52] Oculus_Quest, 
[2023.04.15-09.24.08:442][  0]LogDeviceProfileManager: 	[0000044A61292400][0000044A612B0000 52] Oculus_Quest2, 
[2023.04.15-09.24.08:442][  0]LogDeviceProfileManager: 	[0000044A61292600][0000044A612B5000 52] HoloLens, 
[2023.04.15-09.24.08:442][  0]LogDeviceProfileManager: Active device profile: [0000044A5F5A4A00][0000044A57492800 52] WindowsEditor
[2023.04.15-09.24.08:442][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.15-09.24.08:442][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/Projects/Trapshooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.15-09.24.08:459][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-09.24.08:459][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/Projects/Trapshooter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.15-09.24.08:472][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-09.24.08:542][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.15-09.24.08:542][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-09.24.08:542][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-09.24.08:542][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-09.24.08:542][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.15-09.24.08:587][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject"  -Device=Win64@DESKTOP-QAR890B'
[2023.04.15-09.24.08:587][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject"  -Device=Win64@DESKTOP-QAR890B" -nocompile -nocompileuat ]
[2023.04.15-09.24.09:446][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.04.15-09.24.09:886][  0]LogTurnkeySupport: Completed device detection: Code = 0
