Log file open, 04/09/23 15:31:52
[2023.04.09-12.20.04:978][673]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.04:995][674]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:012][675]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:029][676]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:044][677]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:061][678]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:078][679]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:095][680]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:111][681]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:128][682]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:144][683]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:161][684]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:178][685]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:195][686]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:212][687]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:228][688]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:245][689]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:261][690]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:278][691]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:295][692]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:312][693]LogBlueprintUserMessages: [WGT_EnemyHealth_C_0] noo
[2023.04.09-12.20.05:337][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.20.05:337][693]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-12.20.05:338][693]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.20.05:338][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.20.05:338][693]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.09-12.20.05:341][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-12.20.05:346][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.20.05:387][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.20.05:387][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.09-12.20.05:388][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.09-12.20.05:395][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.09-12.20.05:430][694]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.09-12.20.10:561][998]BlueprintLog: New page: Compile WGT_EnemyHealth
[2023.04.09-12.20.10:646][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.09-12.20.11:399][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.20.11:440][ 38]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth
[2023.04.09-12.20.11:441][ 38]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/WGT_EnemyHealthEEE497AB441F894576C2C599A946E69C.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.uasset'
[2023.04.09-12.20.11:449][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.07 sec)
[2023.04.09-12.20.11:455][ 38]AssetCheck: New page: Asset Save: WGT_EnemyHealth
[2023.04.09-12.20.11:455][ 38]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.WGT_EnemyHealth
[2023.04.09-12.20.27:999][ 19]LogHttp: Warning: 0000073225C3A500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.20.27:999][ 19]LogHttp: Warning: 0000073225C3A500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.20.27:999][ 19]LogHttp: Warning: 0000073225C3A500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.20.27:999][ 19]LogHttp: Warning: 0000073225C3A500: libcurl info message cache 1 (Closing connection 17)
[2023.04.09-12.20.27:999][ 19]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.20.33:743][363]BlueprintLog: New page: Compile Enemy_Fighter
[2023.04.09-12.20.33:860][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.09-12.20.34:274][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.20.34:402][381]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter
[2023.04.09-12.20.34:402][381]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Enemy_Fighter10CA77904D08472759E8F4BC4EFDC821.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.uasset'
[2023.04.09-12.20.34:411][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.21 sec)
[2023.04.09-12.20.34:418][381]AssetCheck: New page: Asset Save: Enemy_Fighter
[2023.04.09-12.20.34:418][381]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/Enemy_Fighter.Enemy_Fighter
[2023.04.09-12.20.35:108][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-12.20.35:113][413]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-12.20.35:114][413]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-12.20.35:114][413]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-12.20.35:114][413]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 109 us)
[2023.04.09-12.20.35:115][413]LogWorldPartition: Display: GenerateStreaming took 205 us (total: 19 ms)
[2023.04.09-12.20.35:115][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-12.20.35:115][413]PIE: New page: PIE session: TopDownMap (Apr 9, 2023, 8:20:35 PM)
[2023.04.09-12.20.35:115][413]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-12.20.35:120][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004973s)
[2023.04.09-12.20.35:120][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005029s)
[2023.04.09-12.20.35:120][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.20.35:121][413]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.09-12.20.35:121][413]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-12.20.35:121][413]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-12.20.35:121][413]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-12.20.35:122][413]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.09-12.20.35:122][413]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.42 sec)
[2023.04.09-12.20.35:122][413]LogPlayLevel: PIE: World Init took: (0.001857s)
[2023.04.09-12.20.35:163][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.09-12.20.35:165][413]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.09-12.20.35:165][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-12.20.35:165][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-12.20.35:165][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-12.20.35:165][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-12.20.35:165][413]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-12.20.35:165][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-12.20.35:165][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-12.20.35:165][413]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-12.20.35:165][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-12.20.35:165][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-12.20.35:165][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-12.20.35:167][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-12.20.35:187][413]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-12.20.35:187][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-12.20.35:187][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-12.20.35:187][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-12.20.35:188][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.09-12.20.35:188][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.09-12.20.35:189][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.09-12.20.35:189][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.09-12.20.35:189][413]LogInit: FAudioDevice initialized.
[2023.04.09-12.20.35:189][413]LogAudio: Display: Audio Device (ID: 8) registered with world 'TopDownMap'.
[2023.04.09-12.20.35:192][413]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.09-12.20.35:197][413]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.09-16.20.35
[2023.04.09-12.20.35:197][413]LogWorld: Bringing up level for play took: 0.006049
[2023.04.09-12.20.35:200][413]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.09-12.20.35:202][413]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.09-12.20.35:203][413]PIE: Server logged in
[2023.04.09-12.20.35:204][413]PIE: Play in editor total start time 0.091 seconds.
[2023.04.09-12.20.36:291][473]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.09-12.20.41:699][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.20.41:699][794]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-12.20.41:699][794]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.20.41:699][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.20.41:699][794]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.09-12.20.41:703][794]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-12.20.41:708][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.20.41:749][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-12.20.41:749][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.09-12.20.41:751][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.09-12.20.41:755][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.20.41:758][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.09-12.20.41:793][795]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.09-12.20.51:255][332]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.09-12.20.51:269][332]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.09-12.20.51:277][333]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.09-12.20.56:738][661]LogContentBrowser: Attempting asset rename: NewFolder -> CharacterWidgets
[2023.04.09-12.20.56:738][661]LogContentBrowser: End creating deferred item NewFolder
[2023.04.09-12.21.04:285][ 97]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.04.09-12.21.04:291][ 97]LogContentBrowser: Creating deferred item: NewInterface
[2023.04.09-12.21.04:316][ 99]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.04.09-12.21.09:894][434]LogContentBrowser: Attempting asset rename: NewInterface -> CharacterWidgetInterface
[2023.04.09-12.21.09:900][434]LogContentBrowser: End creating deferred item NewInterface
[2023.04.09-12.21.16:487][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.09-12.21.17:990][825]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.09-12.21.18:056][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.09-12.21.18:098][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.09-12.21.18:140][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.09-12.21.22:904][ 95]LogShaderCompilers: Display: ================================================
[2023.04.09-12.21.22:904][ 95]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-12.21.22:904][ 95]LogShaderCompilers: Display: Total job queries 126, among them cache hits 5 (3.97%)
[2023.04.09-12.21.22:904][ 95]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 94 distinct outputs (77.69%)
[2023.04.09-12.21.22:904][ 95]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.04.09-12.21.22:904][ 95]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-12.21.22:904][ 95]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.09-12.21.22:904][ 95]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.09-12.21.22:904][ 95]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.09-12.21.22:904][ 95]LogShaderCompilers: Display: ================================================
[2023.04.09-12.21.23:342][118]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.09-12.21.23:343][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.21.28:022][337]LogHttp: Warning: 000007324F86D200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.21.28:022][337]LogHttp: Warning: 000007324F86D200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.21.28:022][337]LogHttp: Warning: 000007324F86D200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.21.28:022][337]LogHttp: Warning: 000007324F86D200: libcurl info message cache 1 (Closing connection 18)
[2023.04.09-12.21.28:022][337]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.22.20:337][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.09-12.22.20:356][420]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/CH/8JDM16GIOXBLM0WKB25UTX_Auto1
[2023.04.09-12.22.20:356][420]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/8JDM16GIOXBLM0WKB25UTX_Auto1DE369E194C8A070A6E3B99B45F8D5C11.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/CH/8JDM16GIOXBLM0WKB25UTX_Auto1.uasset'
[2023.04.09-12.22.20:356][420]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.073
[2023.04.09-12.22.20:356][420]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.04.09-12.22.28:034][881]LogHttp: Warning: 00000732432CBE00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.22.28:034][881]LogHttp: Warning: 00000732432CBE00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.22.28:034][881]LogHttp: Warning: 00000732432CBE00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.22.28:034][881]LogHttp: Warning: 00000732432CBE00: libcurl info message cache 1 (Closing connection 19)
[2023.04.09-12.22.28:034][881]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.23.28:041][424]LogHttp: Warning: 000007324F4F9600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.23.28:041][424]LogHttp: Warning: 000007324F4F9600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.23.28:041][424]LogHttp: Warning: 000007324F4F9600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.23.28:041][424]LogHttp: Warning: 000007324F4F9600: libcurl info message cache 1 (Closing connection 20)
[2023.04.09-12.23.28:041][424]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.23.28:811][466]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.09-12.23.28:820][466]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.09-12.23.28:830][467]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.09-12.23.31:124][605]LogContentBrowser: Attempting asset rename: NewFolder -> Global
[2023.04.09-12.23.31:140][605]LogContentBrowser: End creating deferred item NewFolder
[2023.04.09-12.24.20:953][525]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-12.24.20:953][525]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-12.24.20:953][525]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-12.24.58:854][525]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.09-12.24.58:911][528]LogHttp: Warning: 00000732500DF000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.24.58:912][528]LogHttp: Warning: 00000732500DF000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.24.58:912][528]LogHttp: Warning: 00000732500DF000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.24.58:912][528]LogHttp: Warning: 00000732500DF000: libcurl info message cache 1 (Closing connection 21)
[2023.04.09-12.24.58:912][528]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.25.28:015][225]LogHttp: Warning: 000007325056BE00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.25.28:015][225]LogHttp: Warning: 000007325056BE00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-12.25.28:015][225]LogHttp: Warning: 000007325056BE00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-12.25.28:015][225]LogHttp: Warning: 000007325056BE00: libcurl info message cache 1 (Closing connection 22)
[2023.04.09-12.25.28:016][225]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.25.55:594][336]LogSlate: Window 'Pick Row Structure' being destroyed
[2023.04.09-12.26.01:949][548]LogSlate: Window 'Pick Row Structure' being destroyed
[2023.04.09-12.26.11:555][971]LogSlate: Window 'Pick Class For Data Asset Instance' being destroyed
[2023.04.09-12.26.28:022][920]LogHttp: Warning: 000007325205AF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.26.28:022][920]LogHttp: Warning: 000007325205AF00: request failed, libcurl error: 6 (Couldn't resolve host name)
