Log file open, 04/09/23 15:31:52
[2023.04.09-11.31.58:987][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.04.09-11.31.58:987][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.04.09-11.31.58:987][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.04.09-11.31.58:987][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.04.09-11.31.58:987][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.04.09-11.31.59:269][  0]LogD3D12RHI: Aftermath initialized
[2023.04.09-11.31.59:269][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.04.09-11.32.00:014][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2023.04.09-11.32.00:014][  0]LogD3D12RHI: Adapter has 5968MB of dedicated video memory, 0MB of dedicated system memory, and 8147MB of shared system memory, 1 output[s]
[2023.04.09-11.32.00:095][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.09-11.32.00:095][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8147MB of shared system memory, 0 output[s]
[2023.04.09-11.32.00:095][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.09-11.32.00:095][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.09-11.32.00:116][  0]LogHAL: Display: Platform has ~ 16 GB [17085616128 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.09-11.32.00:128][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.09-11.32.00:128][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.09-11.32.00:131][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.09-11.32.00:152][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.09-11.32.00:152][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.09-11.32.00:152][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.09-11.32.00:152][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.09-11.32.00:152][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/Projects/Trapshooter/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.09-11.32.00:170][  0]LogInit: Computer: DESKTOP-QAR890B
[2023.04.09-11.32.00:170][  0]LogInit: User: Guest1
[2023.04.09-11.32.00:170][  0]LogInit: CPU Page size=4096, Cores=6
[2023.04.09-11.32.00:170][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.09-11.32.00:198][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.04.09-11.32.00:198][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.09-11.32.00:198][  0]LogMemory: Process Physical Memory: 299.21 MB used, 309.02 MB peak
[2023.04.09-11.32.00:198][  0]LogMemory: Process Virtual Memory: 284.69 MB used, 284.69 MB peak
[2023.04.09-11.32.00:198][  0]LogMemory: Physical Memory: 5704.22 MB used,  10589.89 MB free, 16294.11 MB total
[2023.04.09-11.32.00:198][  0]LogMemory: Virtual Memory: 7997.93 MB used,  14189.36 MB free, 22187.28 MB total
[2023.04.09-11.32.00:198][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.09-11.32.00:205][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.09-11.32.00:433][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.09-11.32.00:466][  0]LogInit: Using OS detected language (en-US).
[2023.04.09-11.32.00:466][  0]LogInit: Using OS detected locale (en-US).
[2023.04.09-11.32.00:773][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.09-11.32.01:301][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.09-11.32.01:490][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.09-11.32.01:490][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.09-11.32.01:490][  0]LogWindowsTextInputMethodSystem:   - Georgian (Georgia) - (Keyboard).
[2023.04.09-11.32.01:490][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.09-11.32.02:185][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.09-11.32.02:185][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.09-11.32.06:011][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.09-11.32.06:011][  0]LogWindows: Attached monitors:
[2023.04.09-11.32.06:011][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.09-11.32.06:011][  0]LogWindows: Found 1 attached monitors.
[2023.04.09-11.32.06:011][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.09-11.32.06:021][  0]LogRHI: RHI Adapter Info:
[2023.04.09-11.32.06:022][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.04.09-11.32.06:023][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.09-11.32.06:023][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.09-11.32.06:024][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2023.04.09-11.32.06:024][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.09-11.32.06:037][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.09-11.32.06:037][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.09-11.32.06:173][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.09-11.32.06:175][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.09-11.32.06:175][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.09-11.32.06:175][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.09-11.32.06:175][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.09-11.32.06:175][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.09-11.32.06:175][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.09-11.32.06:175][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.09-11.32.06:331][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.09-11.32.06:331][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.09-11.32.06:331][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.09-11.32.06:365][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.09-11.32.06:365][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.09-11.32.06:365][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.04.09-11.32.06:365][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.09-11.32.06:366][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.09-11.32.07:295][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject"  -platform=all'
[2023.04.09-11.32.07:311][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject"  -platform=all" ]
[2023.04.09-11.32.07:868][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.09-11.32.07:868][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.09-11.32.07:868][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.09-11.32.07:868][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.09-11.32.07:868][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.09-11.32.07:868][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.09-11.32.07:868][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.09-11.32.07:897][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.09-11.32.07:935][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.09-11.32.07:954][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.09-11.32.07:988][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.09-11.32.08:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.09-11.32.08:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.09-11.32.08:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.09-11.32.08:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.09-11.32.08:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.09-11.32.08:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.09-11.32.08:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.09-11.32.08:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.09-11.32.08:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.09-11.32.08:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.09-11.32.08:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.09-11.32.08:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.09-11.32.08:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.09-11.32.08:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.09-11.32.08:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.09-11.32.08:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.09-11.32.08:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.09-11.32.08:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.09-11.32.08:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.09-11.32.08:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.09-11.32.08:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.09-11.32.08:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.09-11.32.08:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.09-11.32.08:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.09-11.32.08:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.09-11.32.08:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.09-11.32.08:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.09-11.32.08:677][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.09-11.32.08:677][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.09-11.32.08:716][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.09-11.32.08:716][  0]LogTargetPlatformManager:   ADPCM
[2023.04.09-11.32.08:716][  0]LogTargetPlatformManager:   PCM
[2023.04.09-11.32.08:789][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.09-11.32.08:789][  0]LogTargetPlatformManager:   BINKA
[2023.04.09-11.32.09:117][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.09-11.32.09:117][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.09-11.32.09:117][  0]LogTargetPlatformManager:   OGG
[2023.04.09-11.32.09:165][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.09-11.32.09:165][  0]LogTargetPlatformManager:   OPUS
[2023.04.09-11.32.11:363][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.09-11.32.11:485][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.09-11.32.11:627][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.09-11.32.11:627][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.09-11.32.11:627][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.09-11.32.11:627][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.09-11.32.11:627][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.09-11.32.11:627][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.09-11.32.11:627][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.09-11.32.11:638][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.09-11.32.11:666][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/Projects/Trapshooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.09-11.32.11:667][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.09-11.32.11:667][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/Projects/Trapshooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-11.32.11:667][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.09-11.32.11:798][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.09-11.32.11:798][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-11.32.11:798][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.09-11.32.11:846][  0]LogDerivedDataCache: Speed tests for C:/Users/Guest1/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.04.09-11.32.11:847][  0]LogDerivedDataCache: Display: Performance to C:/Users/Guest1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=22.72MBs, RandomWriteSpeed=151.79MBs. Assigned SpeedClass 'Local'
[2023.04.09-11.32.11:847][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Guest1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.09-11.32.11:847][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.09-11.32.11:848][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.09-11.32.11:908][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.09-11.32.11:930][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.09-11.32.12:360][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Unreal Projects/Projects/Trapshooter/Intermediate/Shaders/WorkingDirectory/20752/).
[2023.04.09-11.32.12:391][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Guest1/AppData/Local/Temp/UnrealShaderWorkingDir/776503374BDEE61E8B69BBB43C000872/'.
[2023.04.09-11.32.12:422][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.09-11.32.12:422][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.09-11.32.22:147][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/Projects/Trapshooter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.09-11.32.22:149][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.09-11.32.23:318][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.09-11.32.23:319][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.09-11.32.23:319][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.09-11.32.25:011][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.09-11.32.27:316][  0]LogSlate: Using FreeType 2.10.0
[2023.04.09-11.32.27:440][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.09-11.32.28:437][  0]LogAssetRegistry: FAssetRegistry took 0.0514 seconds to start up
[2023.04.09-11.32.28:682][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.09-11.32.37:145][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.09-11.32.37:536][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA2800][00000731CF3A9000 52] GlobalDefaults, 
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA4E00][00000731CF3B0000 52] Windows, 
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA4A00][00000731CF3B2800 52] WindowsEditor, 
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA3E00][00000731C57E0000 52] WindowsServer, 
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA4600][00000731D0B9C800 52] WindowsClient, 
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA3A00][00000731CE092800 52] IOS, 
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA4200][00000731CF3B5000 52] iPadAir2, 
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA5A00][00000731D7120000 52] IPadPro, 
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA5C00][00000731D7122800 52] iPadAir3, 
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA5400][00000731D7127800 52] iPadAir4, 
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA4000][00000731D712A000 52] iPadAir5, 
[2023.04.09-11.32.37:536][  0]LogDeviceProfileManager: 	[00000731D6DA5000][00000731D712C800 52] iPadMini4, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA5E00][00000731CE097800 52] iPadMini5, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA4800][00000731D7125000 52] iPadMini6, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA7800][00000731D6FF5000 52] iPhone6S, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA7A00][00000731D6FF2800 52] iPhone7, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA7C00][00000731D6FF0000 52] iPodTouch7, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA6200][00000731D6FFA000 52] iPhone6SPlus, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA6800][00000731D6FFC800 52] iPhone7Plus, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA4400][00000731D16DC800 52] iPhoneSE, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA5800][00000731D7160000 52] iPhone8, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA4C00][00000731D7165000 52] iPhone8Plus, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA6C00][00000731D7167800 52] iPhoneX, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA7400][00000731D716A000 52] iPhoneXS, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA3C00][00000731D716C800 52] iPhoneXSMax, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA7000][00000731D6FF7800 52] iPhoneXR, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA6600][00000731D7170000 52] iPhone11, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA6400][00000731D7175000 52] iPhone11Pro, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA3200][00000731D7177800 52] iPhone11ProMax, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA2400][00000731D717A000 52] iPhoneSE2, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA7200][00000731D717C800 52] iPhone12Mini, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA3000][00000731D7162800 52] iPhone12, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA2A00][00000731D7180000 52] iPhone12Pro, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA2C00][00000731D7185000 52] iPhone12ProMax, 
[2023.04.09-11.32.37:537][  0]LogDeviceProfileManager: 	[00000731D6DA7E00][00000731D7187800 52] iPhone13Mini, 
