Log file open, 04/14/23 13:22:51
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E84600][000004C283FB7800 52] iPhoneX, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E81600][000004C283FBA000 52] iPhoneXS, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E85C00][000004C283FBC800 52] iPhoneXSMax, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E81200][000004C2841A7800 52] iPhoneXR, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E84200][000004C283FC0000 52] iPhone11, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E83800][000004C283FC5000 52] iPhone11Pro, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E84A00][000004C283FC7800 52] iPhone11ProMax, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E81C00][000004C283FCA000 52] iPhoneSE2, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E84800][000004C283FCC800 52] iPhone12Mini, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E83E00][000004C283FB2800 52] iPhone12, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E85600][000004C2841C0000 52] iPhone12Pro, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E82C00][000004C2841C5000 52] iPhone12ProMax, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E84000][000004C2841C7800 52] iPhone13Mini, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E85A00][000004C2841CA000 52] iPhone13, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E84C00][000004C2841CC800 52] iPhone13Pro, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E83600][000004C283FC2800 52] iPhone13ProMax, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E86000][000004C2841D0000 52] iPhoneSE3, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E81E00][000004C2841D5000 52] iPhone14, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E84E00][000004C2841D7800 52] iPhone14Plus, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E85E00][000004C2841DA000 52] iPhone14Pro, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E86800][000004C2841DC800 52] iPhone14ProMax, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E85800][000004C2841C2800 52] iPadPro105, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E86A00][000004C2841E0000 52] iPadPro129, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E86E00][000004C2841E5000 52] iPadPro97, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E87000][000004C2841E7800 52] iPadPro2_129, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E86200][000004C2841EA000 52] iPad5, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E86400][000004C2841EC800 52] iPad6, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E80000][000004C2841D2800 52] iPad7, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E87800][000004C284210000 52] iPad8, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E83A00][000004C284215000 52] iPad9, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E87A00][000004C284217800 52] iPad10, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E87E00][000004C28421A000 52] iPadPro11, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E88000][000004C28421C800 52] iPadPro2_11, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E87200][000004C2841E2800 52] iPadPro3_11, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E87400][000004C284220000 52] iPadPro4_11, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E84400][000004C284225000 52] iPadPro3_129, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E88800][000004C284227800 52] iPadPro4_129, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E82600][000004C28422A000 52] iPadPro5_129, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E88A00][000004C28422C800 52] iPadPro6_129, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E88E00][000004C284212800 52] AppleTV, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E89000][000004C284230000 52] AppleTV4K, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E88200][000004C284235000 52] AppleTV2_4K, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E88400][000004C284237800 52] TVOS, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E8A800][000004C28423C800 52] Mac, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E8AA00][000004C28423A000 52] MacEditor, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E89400][000004C284222800 52] MacClient, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E8A400][000004C284240000 52] MacServer, 
[2023.04.14-09.23.34:988][  0]LogDeviceProfileManager: 	[000004C283E89600][000004C284247800 52] Linux, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E89200][000004C284245000 52] LinuxEditor, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8AC00][000004C28424A000 52] LinuxArm64Editor, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E87C00][000004C28424C800 52] LinuxArm64, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E89800][000004C284232800 52] LinuxClient, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E88C00][000004C284250000 52] LinuxArm64Client, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E89C00][000004C284255000 52] LinuxServer, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E86C00][000004C284257800 52] LinuxArm64Server, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E88600][000004C28425A000 52] Android, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8B000][000004C28425C800 52] Android_Preview_OpenGL, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8A200][000004C284242800 52] Android_Preview_Vulkan, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E86600][000004C284260000 52] Android_Low, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E89E00][000004C284265000 52] Android_Mid, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8B800][000004C284267800 52] Android_High, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E89A00][000004C28426A000 52] Android_Default, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8BA00][000004C28426C800 52] Android_Adreno4xx, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8BE00][000004C284252800 52] Android_Adreno5xx_Low, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8C000][000004C2841F0000 52] Android_Adreno5xx, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8B200][000004C2841F5000 52] Android_Adreno6xx, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8B400][000004C2841F7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E87600][000004C2841FA000 52] Android_Adreno7xx, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8C800][000004C2841FC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8AE00][000004C284262800 52] Android_Mali_T6xx, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8CA00][000004C284270000 52] Android_Mali_T7xx, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8CE00][000004C284275000 52] Android_Mali_T8xx, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8D000][000004C284277800 52] Android_Mali_G71, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8C200][000004C28427A000 52] Android_Mali_G72, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8C400][000004C28427C800 52] Android_Mali_G72_Vulkan, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8A600][000004C2841F2800 52] Android_Mali_G76, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8D800][000004C284280000 52] Android_Mali_G76_Vulkan, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8A000][000004C284285000 52] Android_Mali_G77, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8DA00][000004C284287800 52] Android_Mali_G77_Vulkan, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8DE00][000004C28428A000 52] Android_Mali_G78, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8E000][000004C28428C800 52] Android_Mali_G78_Vulkan, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8D200][000004C284272800 52] Android_Mali_G710, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8D400][000004C284290000 52] Android_Mali_G710_Vulkan, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8B600][000004C284295000 52] Android_Xclipse_920, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8E800][000004C284297800 52] Android_Xclipse_920_Vulkan, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8BC00][000004C28429A000 52] Android_Vulkan_SM5, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8EA00][000004C28429C800 52] Android_PowerVR_G6xxx, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8EE00][000004C284282800 52] Android_PowerVR_GT7xxx, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8F000][000004C2842A0000 52] Android_PowerVR_GE8xxx, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8EC00][000004C2842A5000 52] Android_PowerVR_GM9xxx, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8FA00][000004C2842A7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8DC00][000004C2842AA000 52] Android_TegraK1, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8CC00][000004C2842AC800 52] Android_Unknown_Vulkan, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C283E8E400][000004C284292800 52] Oculus_Quest, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C2842E0000][000004C2842B0000 52] Oculus_Quest2, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: 	[000004C2842E1200][000004C2842B5000 52] HoloLens, 
[2023.04.14-09.23.34:989][  0]LogDeviceProfileManager: Active device profile: [000004C283E82A00][000004C27C462800 52] WindowsEditor
[2023.04.14-09.23.34:989][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.14-09.23.34:989][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/Projects/Trapshooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.14-09.23.35:000][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.14-09.23.35:001][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/Projects/Trapshooter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.14-09.23.35:028][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.14-09.23.35:070][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.14-09.23.35:070][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-09.23.35:070][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-09.23.35:070][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-09.23.35:070][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.14-09.23.35:103][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject"  -Device=Win64@DESKTOP-QAR890B'
[2023.04.14-09.23.35:103][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/Projects/Trapshooter/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/Projects/Trapshooter/Trapshooter.uproject"  -Device=Win64@DESKTOP-QAR890B" -nocompile -nocompileuat ]
[2023.04.14-09.23.35:965][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.04.14-09.23.35:984][  0]LogTurnkeySupport: Completed device detection: Code = 0
